1,1,6.26,6.46,8.03,12.09,12.3,1.46,2.01,2.01,2.01,4.05,4.15,5.42
1,2,6.26,6.46,8.03,12.09,12.3,1.47,2.02,2.02,2.02,4.06,4.16,5.43
1,3,6.26,6.46,8.03,12.1,12.3,1.48,2.03,2.03,2.03,4.07,4.17,5.44
1,4,6.26,6.46,8.03,12.1,12.3,1.49,2.04,2.04,2.04,4.08,4.18,5.45
1,5,6.25,6.45,8.02,12.11,12.3,1.5,2.05,2.05,2.05,4.09,4.19,5.46
1,6,6.25,6.45,8.02,12.11,12.3,1.51,2.06,2.06,2.06,4.1,4.2,5.47
1,7,6.25,6.45,8.02,12.12,12.3,1.52,2.07,2.07,2.07,4.12,4.22,5.49
1,8,6.24,6.44,8.01,12.12,12.3,1.53,2.08,2.08,2.08,4.13,4.23,5.5
1,9,6.24,6.44,8.01,12.12,12.3,1.54,2.09,2.09,2.09,4.14,4.24,5.51
1,10,6.23,6.43,8,12.13,12.3,1.55,2.1,2.1,2.1,4.16,4.26,5.53
1,11,6.23,6.43,8,12.13,12.3,1.56,2.11,2.11,2.11,4.17,4.27,5.54
1,12,6.22,6.42,7.59,12.14,12.3,1.58,2.13,2.13,2.13,4.19,4.29,5.56
1,13,6.21,6.41,7.58,12.14,12.3,1.59,2.14,2.14,2.14,4.2,4.3,5.57
1,14,6.21,6.41,7.58,12.14,12.3,2,2.15,2.15,2.15,4.21,4.31,5.58
1,15,6.2,6.4,7.57,12.15,12.3,2.01,2.16,2.16,2.16,4.23,4.33,6
1,16,6.19,6.39,7.56,12.15,12.3,2.03,2.18,2.18,2.18,4.25,4.35,6.02
1,17,6.18,6.38,7.55,12.15,12.3,2.04,2.19,2.19,2.19,4.26,4.36,6.03
1,18,6.17,6.37,7.54,12.16,12.3,2.05,2.2,2.2,2.2,4.28,4.38,6.05
1,19,6.16,6.36,7.53,12.16,12.3,2.07,2.22,2.22,2.22,4.29,4.39,6.06
1,20,6.15,6.35,7.52,12.16,12.3,2.08,2.23,2.23,2.23,4.31,4.41,6.08
1,21,6.14,6.34,7.51,12.17,12.3,2.09,2.24,2.24,2.24,4.33,4.43,6.1
1,22,6.13,6.33,7.5,12.17,12.3,2.11,2.26,2.26,2.26,4.34,4.44,6.11
1,23,6.12,6.32,7.49,12.17,12.3,2.12,2.27,2.27,2.27,4.36,4.46,6.13
1,24,6.11,6.31,7.48,12.17,12.3,2.13,2.28,2.28,2.28,4.38,4.48,6.15
1,25,6.09,6.29,7.46,12.18,12.3,2.15,2.3,2.3,2.3,4.4,4.5,6.17
1,26,6.08,6.28,7.45,12.18,12.3,2.16,2.31,2.31,2.31,4.41,4.51,6.18
1,27,6.07,6.27,7.44,12.18,12.3,2.18,2.33,2.33,2.33,4.43,4.53,6.2
1,28,6.06,6.26,7.43,12.18,12.3,2.19,2.34,2.34,2.34,4.45,4.55,6.22
1,29,6.04,6.24,7.41,12.19,12.3,2.21,2.36,2.36,2.36,4.47,4.57,6.24
1,30,6.03,6.23,7.4,12.19,12.3,2.22,2.37,2.37,2.37,4.48,4.58,6.25
1,31,6.01,6.21,7.38,12.19,12.3,2.23,2.38,2.38,2.38,4.5,5,6.27
2,1,6,6.2,7.37,12.19,12.3,2.25,2.4,2.4,2.4,4.52,5.02,6.28
2,2,5.58,6.18,7.35,12.19,12.3,2.26,2.41,2.41,2.41,4.54,5.04,6.29
2,3,5.57,6.17,7.34,12.19,12.3,2.28,2.43,2.43,2.43,4.56,5.06,6.3
2,4,5.55,6.15,7.32,12.19,12.3,2.29,2.44,2.44,2.44,4.57,5.07,6.31
2,5,5.53,6.13,7.3,12.19,12.3,2.31,2.46,2.46,2.46,4.59,5.09,6.32
2,6,5.52,6.12,7.29,12.2,12.3,2.32,2.47,2.47,2.47,5.01,5.11,6.34
2,7,5.5,6.1,7.27,12.2,12.3,2.34,2.49,2.49,2.49,5.03,5.13,6.35
2,8,5.48,6.08,7.25,12.2,12.3,2.35,2.5,2.5,2.5,5.05,5.15,6.37
2,9,5.47,6.07,7.24,12.2,12.3,2.36,2.51,2.51,2.51,5.07,5.17,6.38
2,10,5.45,6.05,7.22,12.2,12.3,2.38,2.53,2.53,2.53,5.08,5.18,6.39
2,11,0.24,6.03,7.2,12.2,12.3,2.39,2.54,2.54,2.54,5.1,5.2,6.41
2,12,5.41,6.01,7.18,12.2,12.3,2.41,2.56,2.56,2.56,5.12,5.22,6.43
2,13,5.39,5.59,7.16,12.2,12.3,2.42,2.57,2.57,2.57,5.14,5.24,6.44
2,14,5.37,5.57,7.14,12.2,12.3,2.44,2.59,2.59,2.59,5.16,5.26,6.46
2,15,5.36,5.56,7.13,12.2,12.3,2.45,3,3,3,5.18,5.28,6.48
2,16,5.34,5.54,7.11,12.2,12.3,2.46,3.01,3.01,3.01,5.19,5.29,6.49
2,17,5.32,5.52,7.09,12.2,12.3,2.48,3.03,3.03,3.03,5.21,5.31,6.5
2,18,5.3,5.5,7.07,12.19,12.3,2.49,3.04,3.04,3.04,5.23,5.33,6.52
2,19,5.28,5.48,7.05,12.19,12.3,2.51,3.06,3.06,3.06,5.25,5.35,6.54
2,20,5.26,5.46,7.03,12.19,12.3,2.52,3.07,3.07,3.07,5.27,5.37,6.56
2,21,5.24,5.44,7.01,12.19,12.3,2.53,3.08,3.08,3.08,5.28,5.38,6.56
2,22,5.22,5.42,6.59,12.19,12.3,2.55,3.1,3.1,3.1,5.3,5.4,6.58
2,23,5.2,5.4,6.57,12.19,12.3,2.56,3.11,3.11,3.11,5.32,5.42,7
2,24,5.18,5.38,6.55,12.19,12.3,2.57,3.12,3.12,3.12,5.34,5.44,7.02
2,25,5.16,5.36,6.53,12.19,12.3,2.58,3.13,3.13,3.13,5.36,5.46,7.03
2,26,5.13,5.33,6.5,12.18,12.3,3,3.15,3.15,3.15,5.37,5.47,7.04
2,27,5.11,5.31,6.48,12.18,12.3,3.01,3.16,3.16,3.16,5.39,5.49,7.06
2,28,5.09,5.29,6.46,12.18,12.3,3.02,3.17,3.17,3.17,5.41,5.51,7.08
3,1,5.05,5.25,6.42,12.18,12.3,3.05,3.2,3.2,3.2,5.45,5.55,7.11
3,2,5.03,5.23,6.4,12.18,12.3,3.06,3.21,3.21,3.21,5.46,5.56,7.12
3,3,5.01,5.21,6.38,12.17,12.3,3.07,3.22,3.22,3.22,5.48,5.58,7.13
3,4,4.58,5.18,6.35,12.17,12.3,3.09,3.24,3.24,3.24,5.5,6,7.15
3,5,4.56,5.16,6.33,12.17,12.3,3.1,3.25,3.25,3.25,5.52,6.02,7.16
3,6,4.54,5.14,6.31,12.17,12.3,3.11,3.26,3.26,3.26,5.53,6.03,7.17
3,7,4.52,5.12,6.29,12.16,12.3,3.12,3.27,3.27,3.27,5.55,6.05,7.18
3,8,4.5,5.1,6.27,12.16,12.3,3.13,3.28,3.28,3.28,5.57,6.07,7.2
3,9,4.47,5.07,6.24,12.16,12.3,3.15,3.3,3.3,3.3,5.58,6.08,7.2
3,10,4.45,5.05,6.22,12.16,12.3,3.16,3.31,3.31,3.31,6,6.1,7.22
3,11,4.43,5.03,6.2,12.15,12.3,3.17,3.32,3.32,3.32,6.02,6.12,7.24
3,12,4.41,5.01,6.18,12.15,12.3,3.18,3.33,3.33,3.33,6.04,6.14,7.26
3,13,4.38,4.58,6.15,12.15,12.3,3.19,3.34,3.34,3.34,6.05,6.15,7.26
3,14,4.36,4.56,6.13,12.15,12.3,3.2,3.35,3.35,3.35,6.07,6.17,7.28
3,15,4.34,4.54,6.11,12.14,12.3,3.21,3.36,3.36,3.36,6.09,6.19,7.3
3,16,4.32,4.52,6.09,12.14,12.3,3.22,3.37,3.37,3.37,6.1,6.2,7.31
3,17,4.29,4.49,6.06,12.14,12.3,3.23,3.38,3.38,3.38,6.12,6.22,7.32
3,18,4.27,4.47,6.04,12.13,12.3,3.24,3.39,3.39,3.39,6.14,6.24,7.34
3,19,4.25,4.45,6.02,12.13,12.3,3.25,3.4,3.4,3.4,6.16,6.26,7.36
3,20,4.23,4.43,5.59,12.13,12.3,3.26,3.41,3.41,3.41,6.17,6.27,7.37
3,21,4.21,4.41,5.57,12.13,12.3,3.27,3.42,3.42,3.42,6.19,6.29,7.38
3,22,4.2,4.4,5.55,12.12,12.3,3.28,3.43,3.43,3.43,6.21,6.31,7.4
3,23,4.18,4.38,5.53,12.12,12.3,3.29,3.44,3.44,3.44,6.22,6.32,7.41
3,24,4.15,4.35,5.5,12.12,12.3,3.3,3.45,3.45,3.45,6.24,6.34,7.43
3,25,4.13,4.33,5.48,12.11,12.3,3.31,3.46,3.46,3.46,6.26,6.36,7.44
3,26,4.13,4.33,5.48,12.11,12.3,3.31,3.46,3.46,3.46,6.26,6.36,7.45
3,27,4.12,4.32,5.46,1.11,1.3,4.32,4.49,4.47,4.47,7.29,7.39,8.47
3,28,5.08,5.28,6.41,1.1,1.3,4.34,4.49,4.49,4.49,7.31,7.41,8.49
3,29,5.06,5.26,6.39,1.1,1.3,4.35,4.5,4.5,4.5,7.32,7.42,8.49
3,30,5.04,5.24,6.37,1.1,1.3,4.36,4.51,4.51,4.51,7.34,7.44,8.51
3,31,5.02,5.22,6.34,1.1,1.3,4.37,4.52,4.52,4.52,7.36,7.46,8.53
4,1,5,5.2,6.32,1.09,1.3,4.38,4.53,4.53,4.53,7.37,7.44,8.54
4,2,4.58,5.18,6.3,1.09,1.3,4.39,4.54,4.54,4.54,7.39,7.46,8.56
4,3,4.56,5.16,6.28,1.09,1.3,4.4,4.55,4.55,4.55,7.41,7.48,8.57
4,4,4.53,5.13,6.25,1.08,1.3,4.4,4.55,4.55,4.55,7.42,7.47,8.58
4,5,4.51,5.11,6.23,1.08,1.3,4.41,4.56,4.56,4.56,7.44,7.51,9
4,6,4.49,5.09,6.21,1.08,1.3,4.42,4.57,4.57,4.57,7.46,7.53,9.02
4,7,4.47,5.07,6.19,1.08,1.3,4.43,4.58,4.58,4.58,7.47,7.54,9.03
4,8,4.44,5.04,6.16,1.07,1.3,4.44,4.59,4.59,4.59,7.49,7.56,9.05
4,9,4.42,5.02,6.14,1.07,1.3,4.45,5,5,5,7.51,7.58,9.06
4,10,4.4,5,6.12,1.07,1.3,4.46,5.01,5.01,5.01,7.53,8,9.08
4,11,4.38,4.58,6.1,1.06,1.3,4.46,5.01,5.01,5.01,7.54,8.01,9.09
4,12,4.36,4.56,6.08,1.06,1.3,4.47,5.02,5.02,5.02,7.56,8.06,9.11
4,13,4.33,4.53,6.05,1.06,1.3,4.48,5.03,5.03,5.03,7.57,8.07,9.12
4,14,4.31,4.51,6.03,1.06,1.3,4.49,5.04,5.04,5.04,7.59,8.09,9.14
4,15,4.29,4.49,6.01,1.05,1.3,4.49,5.04,5.04,5.04,8.01,8.11,9.16
4,16,4.27,4.47,5.59,1.05,1.3,4.5,5.05,5.05,5.05,8.02,8.12,9.17
4,17,4.25,4.45,5.57,1.05,1.3,4.51,5.06,5.06,5.06,8.04,8.14,9.18
4,18,4.22,4.42,5.55,1.05,1.3,4.52,5.07,5.07,5.07,8.06,8.16,9.2
4,19,4.2,4.4,5.53,1.05,1.3,4.52,5.07,5.07,5.07,8.07,8.17,9.21
4,20,4:18,4:38,5:51,1.04,1.3,4.53,5.08,5.08,5.08,8.09,8.19,9.23
4,21,4:15,4:35,5:49,1.04,1.3,5.54,5.09,5.09,5.09,8.11,8.21,9.25
4,22,4:12,4:32,5:46,1.04,1.3,4.55,5.1,5.1,5.1,8.12,8.22,9.27
4,23,4:10,4:30,5:44,1.04,1.3,4.55,5.1,5.1,5.1,8.14,8.24,9.27
4,24,4:07,4:27,5:42,1.04,1.3,4.56,5.11,5.11,5.11,8.16,8.26,9.29
4,25,4:05,4:25,5:40,1.03,1.3,4.57,5.12,5.12,5.12,8.17,8.27,9.31
4,26,4:03,4:23,5:38,1.03,1.3,4.57,5.12,5.12,5.12,8.19,8.29,9.31
4,27,4:00,4:20,5:36,1.03,1.3,4.58,5.13,5.13,5.13,8.21,8.31,9.33
4,28,3:58,4:18,5:34,1.03,1.3,4.59,5.14,5.14,5.14,8.22,8.32,9.34
4,29,3:57,4:17,5:33,1.03,1.3,4.59,5.14,5.14,5.14,8.24,8.34,9.35
4,30,3:54,4:14,5:31,1.03,1.3,5,5.15,5.15,5.15,8.25,8.35,9.37
5,1,3.51,4.11,5.29,1.03,1.30,5.01,5.16,8.27,8.27,8.37,9.38,9.48
5,2,3.49,4.09,5.27,1.02,1.30,5.02,5.17,8.29,8.29,8.39,9.40,9.50
5,3,3.46,4.06,5.25,1.02,1.30,5.02,5.17,8.31,8.31,8.41,9.42,9.52
5,4,3.44,4.04,5.23,1.02,1.30,5.03,5.18,8.32,8.32,8.42,9.43,9.53
5,5,3.42,4.02,5.22,1.02,1.30,5.04,5.19,8.34,8.34,8.44,9.43,9.53
5,6,3.40,4.00,5.20,1.02,1.30,5.04,5.19,8.36,8.36,8.46,9.47,9.57
5,7,3.37,3.57,5.18,1.02,1.30,5.05,5.20,8.37,8.37,8.47,9.48,9.58
5,8,3.35,3.55,5.16,1.02,1.30,5.05,5.20,8.39,8.39,8.49,9.50,10.00
5,9,3.33,3.53,5.15,1.02,1.30,5.06,5.21,8.40,8.40,8.50,9.51,10.01
5,10,3.31,3.51,5.13,1.02,1.30,5.07,5.22,8.42,8.42,8.52,9.53,10.03
5,11,3.28,3.48,5.11,1.02,1.30,5.07,5.22,8.43,8.43,8.53,9.54,10.04
5,12,3.27,3.47,5.10,1.02,1.30,5.08,5.23,8.45,8.45,8.55,9.56,10.06
5,13,3.24,3.44,5.08,1.02,1.30,5.08,5.23,8.46,8.46,8.56,9.56,10.06
5,14,3.23,3.43,5.07,1.02,1.30,5.09,5.24,8.48,8.48,8.58,9.58,10.08
5,15,3.20,3.40,5.05,1.02,1.30,5.10,5.25,8.49,8.49,8.59,9.59,10.09
5,16,3.19,3.39,5.04,1.02,1.30,5.10,5.25,8.51,8.51,9.01,10.02,10.12
5,17,3.16,3.36,5.02,1.02,1.30,5.11,5.26,8.52,8.52,9.02,10.03,10.13
5,18,3.15,3.35,5.01,1.02,1.30,5.11,5.26,8.54,8.54,9.04,10.05,10.15
5,19,3.13,3.33,5.00,1.02,1.30,5.12,5.27,8.55,8.55,9.05,10.07,10.17
5,20,3.11,3.31,4.58,1.02,1.30,5.12,5.27,8.57,8.57,9.07,10.09,10.19
5,21,3.09,3.29,4.57,1.02,1.30,5.13,5.28,8.58,8.58,9.08,10.10,10.20
5,22,3.08,3.28,4.56,1.02,1.30,5.14,5.29,8.59,8.59,9.09,10.12,10.22
5,23,3.06,3.26,4.55,1.02,1.30,5.14,5.29,9.01,9.01,9.11,10.14,10.24
5,24,3.03,3.23,4.53,1.02,1.30,5.15,5.30,9.02,9.02,9.12,10.14,10.24
5,25,3.01,3.21,4.52,1.02,1.30,5.15,5.30,9.03,9.03,9.13,10.17,10.27
5,26,3.00,3.20,4.51,1.03,1.30,5.16,5.31,9.05,9.05,9.15,10.19,10.29
5,27,2.58,3.18,4.50,1.03,1.30,5.16,5.31,9.06,9.06,9.16,10.20,1030
5,28,2.57,3.17,4.49,1.03,1.30,5.17,5.32,9.07,9.07,9.17,10.22,10.32
5,29,2.55,3.15,4.48,1.03,1.30,5.17,5.32,9.08,9.08,9.18,10.23,10.33
5,30,2.54,3.14,4.47,1.03,1.30,5.18,5.33,9.09,9.09,9.19,10.24,10.34
5,31,2.53,3.13,4.47,1.03,1.30,5.18,5.33,9.11,9.11,9.21,10.27,10.37
6,1,2.52 ,3.12 ,4.46 ,1.03 ,1.30,5.19 ,5.34 ,9.12 ,9.12 ,9.22 ,10.28 ,10.38 
6,2,2.50 ,3.10 ,4.45 ,1.04 ,1.30,5.19 ,5.34 ,9.13 ,9.13 ,9.23 ,10.30 ,10.40 
6,3,2.49 ,3.09 ,4.44 ,1.04 ,1.30,5.19 ,5.34 ,9.14 ,9.14 ,9.24 ,10.31 ,10.41 
6,4,2.48 ,3.08 ,4.44 ,1.04 ,1.30,5.20 ,5.35 ,9.15 ,9.15 ,9.25 ,10.32 ,10.42 
6,5,2.47 ,3.07 ,4.43 ,1.04 ,1.30,5.20 ,5.35 ,9.16 ,9.16 ,9.26 ,10.34 ,10.44 
6,6,2.46 ,3.06 ,4.43 ,1.04 ,1.30,5.21 ,5.36 ,9.17 ,9.17 ,9.27 ,10.35 ,10.45 
6,7,2.45 ,3.05 ,4.42 ,1.04 ,1.30,5.21 ,5.36 ,9.17 ,9.17 ,9.27 ,10.35 ,10.45 
6,8,2.44 ,3.04 ,4.42 ,1.05 ,1.30,5.22 ,5.37 ,9.18 ,9.18 ,9.28 ,10.36 ,10.46 
6,9,2.43 ,3.03 ,4.41 ,1.05 ,1.30,5.22 ,5.37 ,9.19 ,9.19 ,9.29 ,10.38 ,10.48 
6,10,2.42 ,3.02 ,4.41 ,1.05 ,1.30,5.22 ,5.37 ,9.20 ,9.20 ,9.30 ,10.39 ,10.49 
6,11,2.41 ,3.01 ,4.40 ,1.05 ,1.30,5.23 ,5.38 ,9.20 ,9.20 ,9.30 ,10.40 ,10.50 
6,12,2.40 ,3.00 ,4.40 ,1.05 ,1.30,5.23 ,5.38 ,9.21 ,9.21 ,9.31 ,10.41 ,10.51 
6,13,2.39 ,2.59 ,4.40 ,1.06 ,1.30,5.23 ,5.38 ,9.22 ,9.22 ,9.32 ,10.43 ,10.53 
6,14,2.39 ,2.59 ,4.40 ,1.06 ,1.30,5.24 ,5.39 ,9.22 ,9.22 ,9.32 ,10.43 ,10.53 
6,15,2.39 ,2.59 ,4.40 ,1.06 ,1.30,5.24 ,5.39 ,9.23 ,9.23 ,9.33 ,10.44 ,10.54 
6,16,2.39 ,2.59 ,4.40 ,1.06 ,1.30,5.24 ,5.39 ,9.23 ,9.23 ,9.33 ,10.43 ,10.53 
6,17,2.39 ,2.59 ,4.40 ,1.07 ,1.30,5.24 ,5.39 ,9.23 ,9.23 ,9.33 ,10.43 ,10.53 
6,18,2.39 ,2.59 ,4.40 ,1.07 ,1.30,5.25 ,5.40 ,9.24 ,9.24 ,9.34 ,10.43 ,10.53 
6,19,2.39 ,2.59 ,4.40 ,1.07 ,1.30,5.25 ,5.40 ,9.24 ,9.24 ,9.34 ,10.43 ,10.53 
6,20,2.40 ,3.00 ,4.40 ,1.07 ,1.30,5.25 ,5.40 ,9.24 ,9.24 ,9.34 ,10.43 ,10.53 
6,21,2.40 ,3.00 ,4.40 ,1.07 ,1.30,5.25 ,5.40 ,9.25 ,9.25 ,9.35 ,10.43 ,10.53 
6,22,2.40 ,3.00 ,4.40 ,1.08 ,1.30,5.26 ,5.41 ,9.25 ,9.25 ,9.35 ,10.42 ,10.52 
6,23,2.42 ,3.02 ,4.41 ,1.08 ,1.30,5.26 ,5.41 ,9.25 ,9.25 ,9.35 ,10.42 ,10.52 
6,24,2.42 ,3.02 ,4.41 ,1.08 ,1.30,5.26 ,5.41 ,9.25 ,9.25 ,9.35 ,10.41 ,10.51 
6,25,2.43 ,3.03 ,4.42 ,1.08 ,1.30,5.26 ,5.41 ,9.25 ,9.25 ,9.35 ,10.41 ,10.51 
6,26,2.44 ,3.04 ,4.42 ,1.08 ,1.30,5.26 ,5.41 ,9.25 ,9.25 ,9.35 ,10.41 ,10.51 
6,27,2.44 ,3.04 ,4.42 ,1.09 ,1.30,5.26 ,5.41 ,9.25 ,9.25 ,9.35 ,10.40 ,10.50 
6,28,2.46 ,3.06 ,4.43 ,1.09 ,1.30,5.26 ,5.41 ,9.24 ,9.24 ,9.34 ,10.39 ,10.49 
6,29,2.47 ,3.07 ,4.44 ,1.09 ,1.30,5.26 ,5.41 ,9.24 ,9.24 ,9.34 ,10.38 ,10.48 
6,30,2.47 ,3.07,4.44,1.09,1.30,5.26,5.41,9.24,9.24,9.34,10.37,10.47
7,1,2.49 ,3.09 ,4.45 ,1.09 ,1.30 ,5.26 ,5.41 ,9.24 ,9.24 ,9.34 ,10.36 ,10.46 
7,2,2.51 ,3.11 ,4.46 ,1.10 ,1.30 ,5.26 ,5.41 ,9.23 ,9.23 ,9.33 ,10.35 ,10.45 
7,3,2.51 ,3.11 ,4.46 ,1.10 ,1.30 ,5.26 ,5.41 ,9.23 ,9.23 ,9.33 ,10.35 ,10.45 
7,4,2.53 ,3.13 ,4.47 ,1.10 ,1.30 ,5.26 ,5.41 ,9.22 ,9.22 ,9.32 ,10.33 ,10.43 
7,5,2.54 ,3.14 ,4.48 ,1.10 ,1.30 ,5.26 ,5.41 ,9.22 ,9.22 ,9.32 ,10.33 ,10.43 
7,6,2.55 ,3.15 ,4.49 ,1.10 ,1.30 ,5.26 ,5.41 ,9.21 ,9.21 ,9.31 ,10.32 ,10.42 
7,7,2.57 ,3.17 ,4.50 ,1.11 ,1.30 ,5.26 ,5.41 ,9.21 ,9.21 ,9.31 ,10.31 ,10.41 
7,8,2.58 ,3.18 ,4.51 ,1.11 ,1.30 ,5.26 ,5.41 ,9.20 ,9.20 ,9.30 ,10.30 ,10.40 
7,9,3.00 ,3.20 ,4.52 ,1.11 ,1.30 ,5.26 ,5.41 ,9.19 ,9.19 ,9.29 ,10.29 ,10.39 
7,10,3.01 ,3.21 ,4.53 ,1.11 ,1.30 ,5.26 ,5.41 ,9.19 ,9.19 ,9.29 ,10.28 ,10.38 
7,11,3.02 ,3.22 ,4.54 ,1.11 ,1.30 ,5.26 ,5.41 ,9.18 ,9.18 ,9.28 ,10.27 ,10.37 
7,12,3.04 ,3.24 ,4.55 ,1.11 ,1.30 ,5.25 ,5.40 ,9.17 ,9.17 ,9.27 ,10.26 ,10.36 
